"","gene_short_name","num_cells_expressed","use_for_ordering"
"ACAP3","ACAP3",345,TRUE
"CCNL2","CCNL2",347,TRUE
"SSU72","SSU72",230,TRUE
"CHD5","CHD5",213,TRUE
"RPL22","RPL22",298,TRUE
"ACOT7","ACOT7",198,TRUE
"TNFRSF25","TNFRSF25",198,TRUE
"H6PD","H6PD",200,TRUE
"DNAJC16","DNAJC16",261,TRUE
"DDI2","DDI2",368,TRUE
"ATP13A2","ATP13A2",215,TRUE
"SDHB","SDHB",240,TRUE
"PADI2","PADI2",552,TRUE
"NBL1","NBL1",254,TRUE
"CAMK2N1","CAMK2N1",531,TRUE
"C1QA","C1QA",315,TRUE
"C1QC","C1QC",431,TRUE
"C1QB","C1QB",535,TRUE
"RPL11","RPL11",467,TRUE
"SRRM1","SRRM1",456,TRUE
"STMN1","STMN1",373,TRUE
"ATP5IF1","ATP5IF1",180,TRUE
"GMEB1","GMEB1",204,TRUE
"RNF19B","RNF19B",330,TRUE
"AZIN2","AZIN2",550,TRUE
"NCDN","NCDN",226,TRUE
"MEAF6","MEAF6",227,TRUE
"PABPC4","PABPC4",231,TRUE
"PPT1","PPT1",306,TRUE
"ERMAP","ERMAP",285,TRUE
"KDM4A","KDM4A",218,TRUE
"ATP6V0B","ATP6V0B",311,TRUE
"RPS8","RPS8",415,TRUE
"AKR1A1","AKR1A1",391,TRUE
"UQCRH","UQCRH",275,TRUE
"TAL1","TAL1",426,TRUE
"ELAVL4","ELAVL4",434,TRUE
"TMEM59","TMEM59",333,TRUE
"JUN","JUN",208,TRUE
"TM2D1","TM2D1",344,TRUE
"LEPR","LEPR",218,TRUE
"ST6GALNAC5","ST6GALNAC5",288,TRUE
"PIGK","PIGK",210,TRUE
"IFI44L","IFI44L",403,TRUE
"IFI44","IFI44",205,TRUE
"SELENOF","SELENOF",300,TRUE
"GTF2B","GTF2B",260,TRUE
"ZNF326","ZNF326",303,TRUE
"RPL5","RPL5",407,TRUE
"CCDC18","CCDC18",178,TRUE
"TRMT13","TRMT13",254,TRUE
"SLC30A7","SLC30A7",326,TRUE
"RNPC3","RNPC3",579,TRUE
"PRPF38B","PRPF38B",526,TRUE
"DRAM2","DRAM2",392,TRUE
"TMIGD3","TMIGD3",545,TRUE
"ADORA3","ADORA3",241,TRUE
"WNT2B","WNT2B",497,TRUE
"LINC01356","LINC01356",190,TRUE
"LINC01357","LINC01357",434,TRUE
"ATP1A1","ATP1A1",454,TRUE
"CD58","CD58",318,TRUE
"LINC00623","LINC00623",187,TRUE
"FCGR1B","FCGR1B",239,TRUE
"TXNIP","TXNIP",442,TRUE
"FCGR1A","FCGR1A",185,TRUE
"SV2A","SV2A",210,TRUE
"MRPS21","MRPS21",244,TRUE
"CTSS","CTSS",455,TRUE
"C1orf56","C1orf56",146,TRUE
"CDC42SE1","CDC42SE1",305,TRUE
"PI4KB","PI4KB",340,TRUE
"RPS27","RPS27",761,TRUE
"FDPS","FDPS",220,TRUE
"SYT11","SYT11",419,TRUE
"CCT3","CCT3",200,TRUE
"C1orf61","C1orf61",298,TRUE
"MNDA","MNDA",395,TRUE
"PEA15","PEA15",249,TRUE
"ARHGAP30","ARHGAP30",240,TRUE
"NDUFS2","NDUFS2",268,TRUE
"FCGR2A","FCGR2A",205,TRUE
"FCGR3A","FCGR3A",234,TRUE
"RGS4","RGS4",260,TRUE
"MGST3","MGST3",324,TRUE
"C1orf112","C1orf112",305,TRUE
"KLHL20","KLHL20",302,TRUE
"ZBTB37","ZBTB37",213,TRUE
"LINC01645","LINC01645",189,TRUE
"SOAT1","SOAT1",532,TRUE
"TOR1AIP2","TOR1AIP2",243,TRUE
"GLUL","GLUL",602,TRUE
"ARPC5","ARPC5",290,TRUE
"NIBAN1","NIBAN1",363,TRUE
"RGS1","RGS1",274,TRUE
"BTG2","BTG2",326,TRUE
"ELK4","ELK4",260,TRUE
"AC119673.2","AC119673.2",244,TRUE
"PFKFB2","PFKFB2",206,TRUE
"TATDN3","TATDN3",311,TRUE
"ANGEL2","ANGEL2",308,TRUE
"AIDA","AIDA",357,TRUE
"BROX","BROX",206,TRUE
"FAM177B","FAM177B",259,TRUE
"AL392172.1","AL392172.1",441,TRUE
"TLR5","TLR5",335,TRUE
"DEGS1","DEGS1",236,TRUE
"LBR","LBR",261,TRUE
"H3F3A","H3F3A",447,TRUE
"GUK1","GUK1",280,TRUE
"CCSAP","CCSAP",214,TRUE
"LINC01736","LINC01736",180,TRUE
"EGLN1","EGLN1",404,TRUE
"TOMM20","TOMM20",323,TRUE
"B3GALNT2","B3GALNT2",238,TRUE
"HEATR1","HEATR1",254,TRUE
"COX20","COX20",200,TRUE
"CNST","CNST",302,TRUE
"ZNF124","ZNF124",568,TRUE
"RPS7","RPS7",283,TRUE
"ID2","ID2",295,TRUE
"TAF1B","TAF1B",205,TRUE
"VSNL1","VSNL1",541,TRUE
"RHOB","RHOB",266,TRUE
"MRPL33","MRPL33",204,TRUE
"PLB1","PLB1",286,TRUE
"LINC00486","LINC00486",497,TRUE
"GALM","GALM",208,TRUE
"SRSF7","SRSF7",571,TRUE
"COX7A2L","COX7A2L",225,TRUE
"PREPL","PREPL",590,TRUE
"SRBD1","SRBD1",454,TRUE
"AC018682.1","AC018682.1",145,TRUE
"RPS27A","RPS27A",534,TRUE
"AC132153.1","AC132153.1",282,TRUE
"REL","REL",442,TRUE
"KIAA1841","KIAA1841",269,TRUE
"CCT4","CCT4",287,TRUE
"MDH1","MDH1",304,TRUE
"AC012368.1","AC012368.1",401,TRUE
"PLEK","PLEK",339,TRUE
"PCBP1","PCBP1",211,TRUE
"DYSF","DYSF",214,TRUE
"MOB1A","MOB1A",302,TRUE
"AUP1","AUP1",226,TRUE
"GCFC2","GCFC2",252,TRUE
"TMSB10","TMSB10",686,TRUE
"MAT2A","MAT2A",345,TRUE
"KDM3A","KDM3A",301,TRUE
"MRPS5","MRPS5",277,TRUE
"STARD7","STARD7",276,TRUE
"SNRNP200","SNRNP200",221,TRUE
"ARID5A","ARID5A",270,TRUE
"COX5B","COX5B",188,TRUE
"EIF5B","EIF5B",281,TRUE
"RPL31","RPL31",481,TRUE
"SLC20A1","SLC20A1",236,TRUE
"CBWD2","CBWD2",253,TRUE
"GYPC","GYPC",230,TRUE
"PTPN18","PTPN18",426,TRUE
"TMEM163","TMEM163",400,TRUE
"AC114763.1","AC114763.1",239,TRUE
"ACVR2A","ACVR2A",354,TRUE
"PRPF40A","PRPF40A",444,TRUE
"ARL6IP6","ARL6IP6",216,TRUE
"WDSUB1","WDSUB1",373,TRUE
"CD302","CD302",329,TRUE
"LY75","LY75",217,TRUE
"DHRS9","DHRS9",201,TRUE
"DCAF17","DCAF17",213,TRUE
"PDK1","PDK1",196,TRUE
"CIR1","CIR1",300,TRUE
"CHN1","CHN1",904,TRUE
"DNAJC10","DNAJC10",457,TRUE
"ZC3H15","ZC3H15",246,TRUE
"STAT1","STAT1",222,TRUE
"NABP1","NABP1",311,TRUE
"STK17B","STK17B",199,TRUE
"HSPD1","HSPD1",235,TRUE
"MOB4","MOB4",205,TRUE
"CLK1","CLK1",596,TRUE
"SUMO1","SUMO1",210,TRUE
"NOP58","NOP58",274,TRUE
"AC009226.1","AC009226.1",189,TRUE
"METTL21A","METTL21A",263,TRUE
"IDH1","IDH1",217,TRUE
"SPAG16","SPAG16",324,TRUE
"SMARCAL1","SMARCAL1",255,TRUE
"RPL37A","RPL37A",627,TRUE
"PNKD","PNKD",196,TRUE
"SLC11A1","SLC11A1",344,TRUE
"DNAJB2","DNAJB2",273,TRUE
"AC009950.1","AC009950.1",321,TRUE
"SP110","SP110",516,TRUE
"ITM2C","ITM2C",287,TRUE
"COPS7B","COPS7B",217,TRUE
"STK25","STK25",237,TRUE
"ATG4B","ATG4B",391,TRUE
"ING5","ING5",222,TRUE
"D2HGDH","D2HGDH",316,TRUE
"CRBN","CRBN",303,TRUE
"AC034195.1","AC034195.1",275,TRUE
"BRK1","BRK1",204,TRUE
"VHL","VHL",235,TRUE
"IRAK2","IRAK2",349,TRUE
"PPARG","PPARG",228,TRUE
"RPL32","RPL32",523,TRUE
"FGD5-AS1","FGD5-AS1",221,TRUE
"ZNF385D","ZNF385D",295,TRUE
"RPL15","RPL15",406,TRUE
"GPD1L","GPD1L",213,TRUE
"CMTM6","CMTM6",407,TRUE
"EPM2AIP1","EPM2AIP1",283,TRUE
"ACAA1","ACAA1",222,TRUE
"OXSR1","OXSR1",403,TRUE
"RPSA","RPSA",309,TRUE
"RPL14","RPL14",376,TRUE
"CCK","CCK",321,TRUE
"LIMD1","LIMD1",232,TRUE
"CCDC12","CCDC12",286,TRUE
"TMA7","TMA7",312,TRUE
"IP6K2","IP6K2",345,TRUE
"WDR6","WDR6",304,TRUE
"RPL29","RPL29",275,TRUE
"NISCH","NISCH",385,TRUE
"STAB1","STAB1",570,TRUE
"TKT","TKT",216,TRUE
"APPL1","APPL1",374,TRUE
"SYNPR","SYNPR",210,TRUE
"SUCLG2-AS1","SUCLG2-AS1",253,TRUE
"TMF1","TMF1",263,TRUE
"UBA3","UBA3",410,TRUE
"ARL6IP5","ARL6IP5",462,TRUE
"MITF","MITF",420,TRUE
"CNTN3","CNTN3",247,TRUE
"GBE1","GBE1",538,TRUE
"CGGBP1","CGGBP1",315,TRUE
"NSUN3","NSUN3",350,TRUE
"DCBLD2","DCBLD2",205,TRUE
"TBC1D23","TBC1D23",310,TRUE
"RPL24","RPL24",277,TRUE
"NFKBIZ","NFKBIZ",229,TRUE
"TAGLN3","TAGLN3",217,TRUE
"GAP43","GAP43",310,TRUE
"EAF2","EAF2",208,TRUE
"PARP9","PARP9",271,TRUE
"CNBP","CNBP",268,TRUE
"PLXND1","PLXND1",294,TRUE
"CDV3","CDV3",211,TRUE
"RAB6B","RAB6B",220,TRUE
"SLC35G2","SLC35G2",192,TRUE
"NCK1-DT","NCK1-DT",382,TRUE
"CEP70","CEP70",226,TRUE
"ANKUB1","ANKUB1",161,TRUE
"PFN2","PFN2",196,TRUE
"SERP1","SERP1",262,TRUE
"MED12L","MED12L",597,TRUE
"P2RY13","P2RY13",565,TRUE
"SLC33A1","SLC33A1",225,TRUE
"CCNL1","CCNL1",437,TRUE
"KPNA4","KPNA4",481,TRUE
"SERPINI1","SERPINI1",412,TRUE
"GOLIM4","GOLIM4",263,TRUE
"SEC62","SEC62",447,TRUE
"NCEH1","NCEH1",227,TRUE
"ATP11B","ATP11B",543,TRUE
"MCF2L2","MCF2L2",612,TRUE
"KLHL6","KLHL6",273,TRUE
"AP2M1","AP2M1",315,TRUE
"EIF4G1","EIF4G1",202,TRUE
"C3orf70","C3orf70",211,TRUE
"TRA2B","TRA2B",641,TRUE
"EIF4A2","EIF4A2",646,TRUE
"MB21D2","MB21D2",259,TRUE
"PPP1R2","PPP1R2",233,TRUE
"TFRC","TFRC",217,TRUE
"UBXN7","UBXN7",458,TRUE
"FYTTD1","FYTTD1",242,TRUE
"RPL35A","RPL35A",267,TRUE
"ATP5ME","ATP5ME",355,TRUE
"AC092535.4","AC092535.4",200,TRUE
"NELFA","NELFA",250,TRUE
"C4orf48","C4orf48",198,TRUE
"MXD4","MXD4",399,TRUE
"SH3BP2","SH3BP2",354,TRUE
"STK32B","STK32B",410,TRUE
"SH3TC1","SH3TC1",654,TRUE
"SLC2A9","SLC2A9",295,TRUE
"AC005699.1","AC005699.1",268,TRUE
"TLR10","TLR10",309,TRUE
"TLR1","TLR1",594,TRUE
"RPL9","RPL9",350,TRUE
"N4BP2","N4BP2",294,TRUE
"UCHL1","UCHL1",370,TRUE
"AASDH","AASDH",206,TRUE
"POLR2B","POLR2B",408,TRUE
"RCHY1","RCHY1",244,TRUE
"G3BP2","G3BP2",393,TRUE
"USO1","USO1",493,TRUE
"MRPL1","MRPL1",280,TRUE
"LINC01094","LINC01094",434,TRUE
"PAQR3","PAQR3",172,TRUE
"HELQ","HELQ",193,TRUE
"KLHL8","KLHL8",352,TRUE
"SPP1","SPP1",1030,TRUE
"FAM13A-AS1","FAM13A-AS1",208,TRUE
"MMRN1","MMRN1",207,TRUE
"HPGDS","HPGDS",388,TRUE
"EIF4E","EIF4E",414,TRUE
"METAP1","METAP1",200,TRUE
"NFKB1","NFKB1",513,TRUE
"RPL34","RPL34",520,TRUE
"LARP7","LARP7",255,TRUE
"PDE5A","PDE5A",176,TRUE
"LINC01091","LINC01091",608,TRUE
"MGST2","MGST2",417,TRUE
"INPP4B","INPP4B",351,TRUE
"OTUD4","OTUD4",318,TRUE
"PRMT9","PRMT9",214,TRUE
"RPS3A","RPS3A",289,TRUE
"PDGFC","PDGFC",554,TRUE
"NAF1","NAF1",229,TRUE
"GALNTL6","GALNTL6",404,TRUE
"SPCS3","SPCS3",293,TRUE
"AC078881.1","AC078881.1",240,TRUE
"TRAPPC11","TRAPPC11",325,TRUE
"ACSL1","ACSL1",284,TRUE
"EXOC3","EXOC3",275,TRUE
"LPCAT1","LPCAT1",203,TRUE
"C5orf17","C5orf17",191,TRUE
"CDH9","CDH9",292,TRUE
"SUB1","SUB1",364,TRUE
"PRKAA1","PRKAA1",251,TRUE
"RPL37","RPL37",498,TRUE
"PLCXD3","PLCXD3",448,TRUE
"AC025171.2","AC025171.2",228,TRUE
"HMGCS1","HMGCS1",233,TRUE
"TMEM267","TMEM267",210,TRUE
"DHX29","DHX29",251,TRUE
"TRIM23","TRIM23",220,TRUE
"CCDC125","CCDC125",319,TRUE
"GTF2H2","GTF2H2",228,TRUE
"ENC1","ENC1",559,TRUE
"HEXB","HEXB",205,TRUE
"HOMER1","HOMER1",465,TRUE
"RPS23","RPS23",360,TRUE
"XRCC4","XRCC4",350,TRUE
"COX7C","COX7C",257,TRUE
"ADGRV1","ADGRV1",302,TRUE
"AC104123.1","AC104123.1",279,TRUE
"PAM","PAM",378,TRUE
"SRP19","SRP19",219,TRUE
"REEP5","REEP5",354,TRUE
"MCC","MCC",227,TRUE
"TRIM36","TRIM36",332,TRUE
"ATG12","ATG12",213,TRUE
"SEMA6A-AS1","SEMA6A-AS1",273,TRUE
"TNFAIP8","TNFAIP8",247,TRUE
"SRFBP1","SRFBP1",255,TRUE
"HINT1","HINT1",215,TRUE
"HSPA4","HSPA4",335,TRUE
"SKP1","SKP1",384,TRUE
"PCBD2","PCBD2",327,TRUE
"AC010378.2","AC010378.2",231,TRUE
"PFDN1","PFDN1",261,TRUE
"CD14","CD14",281,TRUE
"PRELID2","PRELID2",368,TRUE
"CAMK2A","CAMK2A",458,TRUE
"RPS14","RPS14",435,TRUE
"TTC1","TTC1",266,TRUE
"GABRA1","GABRA1",271,TRUE
"GABRG2","GABRG2",273,TRUE
"PANK3","PANK3",260,TRUE
"NPM1","NPM1",218,TRUE
"DUSP1","DUSP1",219,TRUE
"NSG2","NSG2",241,TRUE
"SIMC1","SIMC1",334,TRUE
"SNCB","SNCB",256,TRUE
"FAM193B","FAM193B",433,TRUE
"CLK4","CLK4",340,TRUE
"LTC4S","LTC4S",280,TRUE
"MAPK9","MAPK9",413,TRUE
"RACK1","RACK1",369,TRUE
"DUSP22","DUSP22",288,TRUE
"NQO2","NQO2",238,TRUE
"TUBB2A","TUBB2A",239,TRUE
"SSR1","SSR1",363,TRUE
"NEDD9","NEDD9",279,TRUE
"CD83","CD83",297,TRUE
"CAP2","CAP2",260,TRUE
"RNF144B","RNF144B",317,TRUE
"CASC15","CASC15",253,TRUE
"HIST1H2AC","HIST1H2AC",414,TRUE
"TRIM27","TRIM27",304,TRUE
"GABBR1","GABBR1",309,TRUE
"HLA-A","HLA-A",239,TRUE
"TRIM26","TRIM26",213,TRUE
"HLA-E","HLA-E",468,TRUE
"PPP1R18","PPP1R18",184,TRUE
"TUBB","TUBB",287,TRUE
"IER3","IER3",240,TRUE
"HCG22","HCG22",254,TRUE
"HLA-C","HLA-C",204,TRUE
"HLA-B","HLA-B",270,TRUE
"LST1","LST1",486,TRUE
"AIF1","AIF1",271,TRUE
"PRRC2A","PRRC2A",278,TRUE
"HSPA1A","HSPA1A",646,TRUE
"HSPA1B","HSPA1B",371,TRUE
"ATF6B","ATF6B",279,TRUE
"HLA-DRA","HLA-DRA",445,TRUE
"HLA-DRB5","HLA-DRB5",186,TRUE
"HLA-DRB1","HLA-DRB1",508,TRUE
"HLA-DMB","HLA-DMB",337,TRUE
"HLA-DMA","HLA-DMA",264,TRUE
"BRD2","BRD2",298,TRUE
"HLA-DPA1","HLA-DPA1",232,TRUE
"HLA-DPB1","HLA-DPB1",301,TRUE
"RPS18","RPS18",418,TRUE
"RGL2","RGL2",257,TRUE
"NUDT3","NUDT3",448,TRUE
"DEF6","DEF6",425,TRUE
"RPL10A","RPL10A",216,TRUE
"SRSF3","SRSF3",343,TRUE
"C6orf89","C6orf89",349,TRUE
"CNPY3","CNPY3",369,TRUE
"KLHDC3","KLHDC3",214,TRUE
"CUL9","CUL9",214,TRUE
"TMEM63B","TMEM63B",231,TRUE
"PTCHD4","PTCHD4",230,TRUE
"EEF1A1","EEF1A1",719,TRUE
"COX7A2","COX7A2",182,TRUE
"TMEM30A","TMEM30A",307,TRUE
"HMGN3","HMGN3",516,TRUE
"CEP162","CEP162",274,TRUE
"PNRC1","PNRC1",264,TRUE
"USP45","USP45",215,TRUE
"CCNC","CCNC",231,TRUE
"PREP","PREP",333,TRUE
"PRDM1","PRDM1",280,TRUE
"OSTM1","OSTM1",250,TRUE
"SNX3","SNX3",331,TRUE
"MICAL1","MICAL1",216,TRUE
"CDC40","CDC40",261,TRUE
"LINC01268","LINC01268",516,TRUE
"TSPYL1","TSPYL1",315,TRUE
"MAN1A1","MAN1A1",611,TRUE
