"","gene_short_name","num_cells_expressed","use_for_ordering"
"AL078600.1","AL078600.1",236,TRUE
"ARHGAP18","ARHGAP18",318,TRUE
"MED23","MED23",345,TRUE
"SLC18B1","SLC18B1",343,TRUE
"RPS12","RPS12",308,TRUE
"AL078590.2","AL078590.2",342,TRUE
"AL592429.2","AL592429.2",462,TRUE
"VTA1","VTA1",278,TRUE
"RAB32","RAB32",202,TRUE
"SYTL3","SYTL3",447,TRUE
"TAGAP","TAGAP",169,TRUE
"PRKAR1B","PRKAR1B",301,TRUE
"EIF3B","EIF3B",257,TRUE
"TTYH3","TTYH3",307,TRUE
"NXPH1","NXPH1",287,TRUE
"NDUFA4","NDUFA4",281,TRUE
"SCIN","SCIN",300,TRUE
"AC011287.1","AC011287.1",359,TRUE
"STEAP1B","STEAP1B",329,TRUE
"TOMM7","TOMM7",221,TRUE
"KLHL7","KLHL7",304,TRUE
"AC005165.1","AC005165.1",248,TRUE
"CBX3","CBX3",214,TRUE
"SNX10","SNX10",345,TRUE
"CPVL","CPVL",491,TRUE
"NOD1","NOD1",191,TRUE
"KBTBD2","KBTBD2",274,TRUE
"DPY19L1","DPY19L1",255,TRUE
"HERPUD2","HERPUD2",265,TRUE
"ELMO1-AS1","ELMO1-AS1",191,TRUE
"STK17A","STK17A",399,TRUE
"ZMIZ2","ZMIZ2",289,TRUE
"PPIA","PPIA",372,TRUE
"H2AFV","H2AFV",203,TRUE
"ADCY1","ADCY1",211,TRUE
"VWC2","VWC2",221,TRUE
"ZNF736","ZNF736",317,TRUE
"NSUN5","NSUN5",200,TRUE
"MLXIPL","MLXIPL",597,TRUE
"LIMK1","LIMK1",244,TRUE
"LAT2","LAT2",570,TRUE
"GTF2IRD2","GTF2IRD2",214,TRUE
"HSPB1","HSPB1",173,TRUE
"DTX2","DTX2",213,TRUE
"CCDC146","CCDC146",459,TRUE
"TMEM243","TMEM243",238,TRUE
"GTPBP10","GTPBP10",285,TRUE
"SAMD9L","SAMD9L",314,TRUE
"PDK4","PDK4",219,TRUE
"TECPR1","TECPR1",213,TRUE
"ATP5MF","ATP5MF",182,TRUE
"LAMTOR4","LAMTOR4",312,TRUE
"GAL3ST4","GAL3ST4",444,TRUE
"TSC22D4","TSC22D4",262,TRUE
"SAP25","SAP25",208,TRUE
"SLC12A9","SLC12A9",240,TRUE
"LHFPL3","LHFPL3",274,TRUE
"LINC01004","LINC01004",330,TRUE
"NAMPT","NAMPT",220,TRUE
"BCAP29","BCAP29",248,TRUE
"AC002463.1","AC002463.1",169,TRUE
"TMEM168","TMEM168",386,TRUE
"LSM8","LSM8",238,TRUE
"NDUFA5","NDUFA5",206,TRUE
"WASL","WASL",340,TRUE
"POT1","POT1",240,TRUE
"CALU","CALU",209,TRUE
"IRF5","IRF5",249,TRUE
"COPG2","COPG2",339,TRUE
"AUXG01000058.1","AUXG01000058.1",309,TRUE
"LINC00513","LINC00513",233,TRUE
"LINC-PINT","LINC-PINT",232,TRUE
"WDR91","WDR91",316,TRUE
"AC078845.1","AC078845.1",176,TRUE
"ZC3HAV1","ZC3HAV1",518,TRUE
"MKRN1","MKRN1",296,TRUE
"NDUFB2","NDUFB2",219,TRUE
"AC004918.1","AC004918.1",205,TRUE
"EPHB6","EPHB6",210,TRUE
"TCAF1","TCAF1",218,TRUE
"ZNF862","ZNF862",327,TRUE
"ATP6V0E2","ATP6V0E2",228,TRUE
"GIMAP4","GIMAP4",179,TRUE
"RHEB","RHEB",419,TRUE
"WDR60","WDR60",323,TRUE
"AGPAT5","AGPAT5",370,TRUE
"MTMR9","MTMR9",290,TRUE
"MSR1","MSR1",821,TRUE
"AC011586.2","AC011586.2",466,TRUE
"FGF20","FGF20",201,TRUE
"CNOT7","CNOT7",268,TRUE
"FGL1","FGL1",315,TRUE
"ASAH1","ASAH1",568,TRUE
"ATP6V1B2","ATP6V1B2",533,TRUE
"PHYHIP","PHYHIP",239,TRUE
"TNFRSF10B","TNFRSF10B",291,TRUE
"TNFRSF10D","TNFRSF10D",237,TRUE
"AC120193.1","AC120193.1",771,TRUE
"NEFL","NEFL",235,TRUE
"PNMA2","PNMA2",229,TRUE
"CLU","CLU",532,TRUE
"SARAF","SARAF",599,TRUE
"GSR","GSR",230,TRUE
"NRG1","NRG1",489,TRUE
"DDHD2","DDHD2",211,TRUE
"PLAT","PLAT",158,TRUE
"VDAC3","VDAC3",232,TRUE
"CEBPD","CEBPD",341,TRUE
"UBE2V2","UBE2V2",288,TRUE
"AC044893.1","AC044893.1",215,TRUE
"ST18","ST18",510,TRUE
"RPS20","RPS20",387,TRUE
"PLAG1","PLAG1",420,TRUE
"FAM110B","FAM110B",277,TRUE
"SDCBP","SDCBP",351,TRUE
"ARMC1","ARMC1",214,TRUE
"VCPIP1","VCPIP1",210,TRUE
"SNHG6","SNHG6",219,TRUE
"CPA6","CPA6",172,TRUE
"RPL7","RPL7",293,TRUE
"LY96","LY96",235,TRUE
"STMN2","STMN2",368,TRUE
"RMDN1","RMDN1",309,TRUE
"LRRC69","LRRC69",244,TRUE
"RBM12B","RBM12B",233,TRUE
"UQCRB","UQCRB",285,TRUE
"RPL30","RPL30",211,TRUE
"NIPAL2","NIPAL2",234,TRUE
"COX6C","COX6C",271,TRUE
"AZIN1","AZIN1",285,TRUE
"ATP6V1C1","ATP6V1C1",417,TRUE
"DPYS","DPYS",213,TRUE
"LRP12","LRP12",230,TRUE
"TAF2","TAF2",357,TRUE
"FAM91A1","FAM91A1",261,TRUE
"CCDC26","CCDC26",405,TRUE
"AC131568.1","AC131568.1",210,TRUE
"EEF1D","EEF1D",356,TRUE
"PLEC","PLEC",302,TRUE
"GRINA","GRINA",206,TRUE
"CYHR1","CYHR1",252,TRUE
"KIFC2","KIFC2",273,TRUE
"RPL8","RPL8",327,TRUE
"WASHC1","WASHC1",414,TRUE
"CBWD1","CBWD1",273,TRUE
"AK3","AK3",237,TRUE
"SNAPC3","SNAPC3",260,TRUE
"RPS6","RPS6",399,TRUE
"DDX58","DDX58",214,TRUE
"DNAJA1","DNAJA1",265,TRUE
"SMU1","SMU1",245,TRUE
"CLTA","CLTA",389,TRUE
"EBLN3P","EBLN3P",246,TRUE
"TRMT10B","TRMT10B",237,TRUE
"LINC01410","LINC01410",232,TRUE
"MAMDC2","MAMDC2",240,TRUE
"C9orf85","C9orf85",335,TRUE
"RORB","RORB",242,TRUE
"NMRK1","NMRK1",213,TRUE
"GKAP1","GKAP1",256,TRUE
"SPTLC1","SPTLC1",339,TRUE
"CENPP","CENPP",415,TRUE
"SUSD3","SUSD3",294,TRUE
"NINJ1","NINJ1",278,TRUE
"AL162414.1","AL162414.1",357,TRUE
"SUSD1","SUSD1",243,TRUE
"ATP6V1G1","ATP6V1G1",197,TRUE
"TLR4","TLR4",408,TRUE
"MRRF","MRRF",250,TRUE
"RC3H2","RC3H2",390,TRUE
"PSMB7","PSMB7",315,TRUE
"RPL35","RPL35",499,TRUE
"HSPA5","HSPA5",196,TRUE
"PBX3","PBX3",477,TRUE
"RPL12","RPL12",343,TRUE
"CDK9","CDK9",214,TRUE
"ENG","ENG",391,TRUE
"DNM1","DNM1",502,TRUE
"CERCAM","CERCAM",374,TRUE
"SET","SET",234,TRUE
"MIGA2","MIGA2",217,TRUE
"PTPA","PTPA",216,TRUE
"AL161785.1","AL161785.1",260,TRUE
"FAM78A","FAM78A",273,TRUE
"RPL7A","RPL7A",314,TRUE
"ADAMTSL2","ADAMTSL2",545,TRUE
"UBAC1","UBAC1",240,TRUE
"EDF1","EDF1",189,TRUE
"PTGDS","PTGDS",768,TRUE
"NPDC1","NPDC1",212,TRUE
"DPP7","DPP7",353,TRUE
"GRIN1","GRIN1",420,TRUE
"NOXA1","NOXA1",198,TRUE
"NSMF","NSMF",289,TRUE
"MRPL41","MRPL41",297,TRUE
"ARRDC1","ARRDC1",177,TRUE
"AC215217.1","AC215217.1",155,TRUE
"PFKP","PFKP",204,TRUE
"KLF6","KLF6",439,TRUE
"TAF3","TAF3",535,TRUE
"AL157392.3","AL157392.3",254,TRUE
"AC044781.1","AC044781.1",270,TRUE
"DCLRE1C","DCLRE1C",317,TRUE
"RSU1","RSU1",344,TRUE
"MRC1","MRC1",759,TRUE
"RAB18","RAB18",295,TRUE
"MACORIS","MACORIS",200,TRUE
"CREM","CREM",433,TRUE
"TMEM72-AS1","TMEM72-AS1",239,TRUE
"NCOA4","NCOA4",245,TRUE
"IPMK","IPMK",377,TRUE
"ARID5B","ARID5B",460,TRUE
"REEP3","REEP3",395,TRUE
"AC013287.1","AC013287.1",260,TRUE
"SRGN","SRGN",567,TRUE
"P4HA1","P4HA1",617,TRUE
"ZSWIM8","ZSWIM8",369,TRUE
"VCL","VCL",302,TRUE
"SAMD8","SAMD8",430,TRUE
"RPS24","RPS24",561,TRUE
"RNLS","RNLS",301,TRUE
"CH25H","CH25H",230,TRUE
"LIPA","LIPA",476,TRUE
"KIF20B","KIF20B",202,TRUE
"IDE","IDE",286,TRUE
"FRA10AC1","FRA10AC1",332,TRUE
"ENTPD1-AS1","ENTPD1-AS1",780,TRUE
"CC2D2B","CC2D2B",258,TRUE
"HPS1","HPS1",211,TRUE
"NDUFB8","NDUFB8",305,TRUE
"TRIM8","TRIM8",265,TRUE
"ATP5MD","ATP5MD",242,TRUE
"SLK","SLK",267,TRUE
"SORCS1","SORCS1",445,TRUE
"PDCD4","PDCD4",350,TRUE
"NHLRC2","NHLRC2",441,TRUE
"FAM204A","FAM204A",269,TRUE
"DENND10","DENND10",204,TRUE
"DHX32","DHX32",251,TRUE
"TUBGCP2","TUBGCP2",253,TRUE
"DEAF1","DEAF1",317,TRUE
"RPLP2","RPLP2",520,TRUE
"TOLLIP","TOLLIP",233,TRUE
"CTSD","CTSD",298,TRUE
"CD81","CD81",436,TRUE
"RPL27A","RPL27A",301,TRUE
"LYVE1","LYVE1",279,TRUE
"RPS13","RPS13",192,TRUE
"HPS5","HPS5",206,TRUE
"GTF2H1","GTF2H1",242,TRUE
"TSG101","TSG101",340,TRUE
"UEVLD","UEVLD",238,TRUE
"EIF3M","EIF3M",204,TRUE
"LMO2","LMO2",250,TRUE
"SLC1A2","SLC1A2",561,TRUE
"DDB2","DDB2",365,TRUE
"SPI1","SPI1",467,TRUE
"AC090559.1","AC090559.1",211,TRUE
"SELENOH","SELENOH",242,TRUE
"OSBP","OSBP",229,TRUE
"MS4A6A","MS4A6A",248,TRUE
"MS4A7","MS4A7",571,TRUE
"DDB1","DDB1",283,TRUE
"CPSF7","CPSF7",333,TRUE
"FTH1","FTH1",1256,TRUE
"EEF1G","EEF1G",242,TRUE
"GANAB","GANAB",221,TRUE
"BSCL2","BSCL2",247,TRUE
"HNRNPUL2","HNRNPUL2",212,TRUE
"STX5","STX5",311,TRUE
"NAA40","NAA40",261,TRUE
"STIP1","STIP1",210,TRUE
"CCDC88B","CCDC88B",366,TRUE
"RPS6KA4","RPS6KA4",266,TRUE
"FAU","FAU",307,TRUE
"LTBP3","LTBP3",277,TRUE
"EHBP1L1","EHBP1L1",399,TRUE
"SIPA1","SIPA1",292,TRUE
"CFL1","CFL1",394,TRUE
"CCDC85B","CCDC85B",222,TRUE
"CCS","CCS",209,TRUE
"GRK2","GRK2",499,TRUE
"ANKRD13D","ANKRD13D",399,TRUE
"POLD4","POLD4",190,TRUE
"NDUFV1","NDUFV1",334,TRUE
"ACY3","ACY3",204,TRUE
"UNC93B1","UNC93B1",278,TRUE
"CCND1","CCND1",271,TRUE
"AP002336.2","AP002336.2",206,TRUE
"NADSYN1","NADSYN1",269,TRUE
"INPPL1","INPPL1",328,TRUE
"ATG16L2","ATG16L2",449,TRUE
"PGM2L1","PGM2L1",280,TRUE
"SPCS2","SPCS2",314,TRUE
"RPS3","RPS3",399,TRUE
"AP003086.1","AP003086.1",443,TRUE
"PRCP","PRCP",215,TRUE
"PCF11","PCF11",428,TRUE
"CREBZF","CREBZF",250,TRUE
"CTSC","CTSC",444,TRUE
"CEP295","CEP295",217,TRUE
"TAF1D","TAF1D",440,TRUE
"CEP57","CEP57",294,TRUE
"CCDC82","CCDC82",233,TRUE
"EXPH5","EXPH5",210,TRUE
"RDX","RDX",516,TRUE
"BCO2","BCO2",599,TRUE
"PTS","PTS",271,TRUE
"FXYD6","FXYD6",302,TRUE
"IL10RA","IL10RA",429,TRUE
"ATP5MG","ATP5MG",250,TRUE
"RPS25","RPS25",512,TRUE
"THY1","THY1",338,TRUE
"HSPA8","HSPA8",219,TRUE
"TBRG1","TBRG1",415,TRUE
"NRGN","NRGN",758,TRUE
"FEZ1","FEZ1",261,TRUE
"CCND2","CCND2",354,TRUE
"TIGAR","TIGAR",314,TRUE
"GAPDH","GAPDH",655,TRUE
"TPI1","TPI1",246,TRUE
"ENO2","ENO2",309,TRUE
"ATN1","ATN1",234,TRUE
"CLSTN3","CLSTN3",225,TRUE
"SLC2A3","SLC2A3",194,TRUE
"C3AR1","C3AR1",196,TRUE
"AC092821.3","AC092821.3",197,TRUE
"CLEC2D","CLEC2D",481,TRUE
"CLEC9A","CLEC9A",194,TRUE
"CLEC7A","CLEC7A",413,TRUE
"OLR1","OLR1",691,TRUE
"GABARAPL1","GABARAPL1",200,TRUE
"KRAS","KRAS",236,TRUE
"SSPN","SSPN",250,TRUE
"LRRK2","LRRK2",456,TRUE
"GXYLT1","GXYLT1",218,TRUE
"PUS7L","PUS7L",216,TRUE
"AC008014.1","AC008014.1",606,TRUE
"PCED1B","PCED1B",666,TRUE
"PCED1B-AS1","PCED1B-AS1",229,TRUE
"HDAC7","HDAC7",297,TRUE
"CCNT1","CCNT1",224,TRUE
"ARF3","ARF3",266,TRUE
"TUBA1B","TUBA1B",816,TRUE
"TUBA1A","TUBA1A",410,TRUE
"FAIM2","FAIM2",349,TRUE
"AC074032.1","AC074032.1",227,TRUE
"LETMD1","LETMD1",217,TRUE
"PFDN5","PFDN5",316,TRUE
"ATP5MC2","ATP5MC2",310,TRUE
"HNRNPA1","HNRNPA1",352,TRUE
"CD63","CD63",229,TRUE
"RPS26","RPS26",196,TRUE
"RPL41","RPL41",778,TRUE
"MYL6","MYL6",269,TRUE
"SMARCC2","SMARCC2",234,TRUE
"STAT2","STAT2",284,TRUE
"ATP5F1B","ATP5F1B",327,TRUE
"NACA","NACA",399,TRUE
"STAT6","STAT6",367,TRUE
"KIF5A","KIF5A",240,TRUE
"OS9","OS9",323,TRUE
"TBC1D30","TBC1D30",200,TRUE
"LEMD3","LEMD3",412,TRUE
"HELB","HELB",222,TRUE
"NUP107","NUP107",247,TRUE
"AC025159.1","AC025159.1",317,TRUE
"GLIPR1","GLIPR1",308,TRUE
"TMTC3","TMTC3",204,TRUE
"BTG1","BTG1",328,TRUE
"LINC02391","LINC02391",419,TRUE
"NUDT4","NUDT4",198,TRUE
"METAP2","METAP2",305,TRUE
"SLC25A3","SLC25A3",284,TRUE
"IKBIP","IKBIP",196,TRUE
"WASHC3","WASHC3",299,TRUE
"HSP90B1","HSP90B1",395,TRUE
"CMKLR1","CMKLR1",481,TRUE
"ISCU","ISCU",208,TRUE
"TMEM119","TMEM119",249,TRUE
"SELPLG","SELPLG",511,TRUE
"ANAPC7","ANAPC7",226,TRUE
"PPP1CC","PPP1CC",213,TRUE
"ACAD10","ACAD10",309,TRUE
"RPL6","RPL6",356,TRUE
"SLC8B1","SLC8B1",296,TRUE
"FBXO21","FBXO21",319,TRUE
"WSB2","WSB2",254,TRUE
"RAB35","RAB35",210,TRUE
"GCN1","GCN1",222,TRUE
"RPLP0","RPLP0",217,TRUE
"COX6A1","COX6A1",243,TRUE
"DYNLL1","DYNLL1",388,TRUE
"CABP1","CABP1",283,TRUE
"RNF34","RNF34",260,TRUE
"ARL6IP4","ARL6IP4",294,TRUE
"RILPL2","RILPL2",300,TRUE
"UBC","UBC",530,TRUE
"BRI3BP","BRI3BP",275,TRUE
"ANKLE2","ANKLE2",248,TRUE
"MPHOSPH8","MPHOSPH8",485,TRUE
"NUP58","NUP58",319,TRUE
"RPL21","RPL21",473,TRUE
"MTIF3","MTIF3",276,TRUE
"POLR1D","POLR1D",197,TRUE
"POMP","POMP",218,TRUE
"ALOX5AP","ALOX5AP",244,TRUE
"HSPH1","HSPH1",408,TRUE
"RFC3","RFC3",269,TRUE
"UFM1","UFM1",226,TRUE
"TPT1","TPT1",580,TRUE
"LCP1","LCP1",295,TRUE
"PHF11","PHF11",299,TRUE
"TRIM13","TRIM13",314,TRUE
"DLEU7","DLEU7",270,TRUE
"KCTD12","KCTD12",495,TRUE
"FBXL3","FBXL3",243,TRUE
"GPC5","GPC5",438,TRUE
"GPR183","GPR183",221,TRUE
"CLYBL","CLYBL",376,TRUE
"ERCC5","ERCC5",256,TRUE
"TNFSF13B","TNFSF13B",247,TRUE
"GAS6-AS1","GAS6-AS1",181,TRUE
"GAS6","GAS6",346,TRUE
"NDRG2","NDRG2",430,TRUE
"ARHGEF40","ARHGEF40",325,TRUE
"SUPT16H","SUPT16H",237,TRUE
"SLC7A8","SLC7A8",284,TRUE
"SLC22A17","SLC22A17",250,TRUE
"NEDD8","NEDD8",220,TRUE
"AP4S1","AP4S1",272,TRUE
"EAPP","EAPP",202,TRUE
"NFKBIA","NFKBIA",255,TRUE
"SEC23A","SEC23A",356,TRUE
"PNN","PNN",275,TRUE
"RPS29","RPS29",362,TRUE
"RPL36AL","RPL36AL",179,TRUE
"PYGL","PYGL",247,TRUE
"ERO1A","ERO1A",254,TRUE
"MAPK1IP1L","MAPK1IP1L",303,TRUE
"ATG14","ATG14",231,TRUE
"PRKCH","PRKCH",616,TRUE
"HIF1A","HIF1A",662,TRUE
"CHURC1","CHURC1",244,TRUE
"SRSF5","SRSF5",744,TRUE
"LIN52","LIN52",359,TRUE
"NPC2","NPC2",176,TRUE
